idProduto,nota,comentario,codcliente,espacoalimentar
502,1,Multi-layered neutral methodology,88,2
503,7,Adaptive contextually-based forecast,76,5
504,8,Virtual zero defect circuit,47,3
505,6,Fundamental motivating Graphic Interface,85,2
506,3,Down-sized background encoding,5,3
507,1,Re-engineered even-keeled attitude,53,5
508,2,Multi-tiered cohesive focus group,45,2
509,6,Inverse systematic secured line,6,4
510,3,Down-sized multi-tasking structure,82,2
511,6,Polarised dedicated success,63,3
512,7,Networked systematic open system,4,2
513,10,Polarised clear-thinking data-warehouse,69,5
514,5,User-centric 3rd generation methodology,14,4
515,2,Multi-layered homogeneous algorithm,92,3
516,9,Persevering user-facing complexity,81,1
517,10,Intuitive optimal hub,10,2
518,5,Down-sized explicit moratorium,81,5
519,10,Synchronised object-oriented groupware,49,5
520,2,Quality-focused local support,74,3
521,8,Integrated logistical interface,1,2
522,6,Multi-lateral clear-thinking data-warehouse,37,3
523,3,Face to face transitional open system,97,5
524,3,Reduced asynchronous success,4,2
525,4,Universal intermediate neural-net,87,1
526,5,Reactive impactful Graphical User Interface,7,4
527,7,Re-contextualized intermediate process improvement,51,3
528,2,Switchable incremental array,8,1
529,5,Persistent multimedia capacity,58,2
530,1,Fundamental local process improvement,19,5
531,9,Total bifurcated synergy,60,5
532,5,Switchable clear-thinking parallelism,61,5
533,5,Open-source fault-tolerant service-desk,72,2
534,2,Adaptive uniform implementation,92,2
535,10,Synchronised systematic attitude,20,3
536,6,Open-architected client-driven internet solution,32,5
537,2,Synchronised fault-tolerant encryption,15,4
538,9,Ameliorated client-server collaboration,87,3
539,3,Business-focused hybrid orchestration,86,5
540,2,Phased 24/7 interface,99,3
541,6,Optimized web-enabled solution,25,2
542,10,Ameliorated value-added local area network,11,2
543,4,Robust next generation projection,75,5
544,4,Synergized client-driven Graphic Interface,9,4
545,7,Organic systemic capacity,25,1
546,3,Inverse fresh-thinking extranet,91,1
547,5,Stand-alone grid-enabled service-desk,77,1
548,5,Configurable composite local area network,89,4
549,6,Advanced national budgetary management,66,5
550,4,Re-engineered mobile algorithm,81,5
551,2,Cross-group mission-critical structure,34,2
552,2,Pre-emptive stable monitoring,16,1
553,7,Digitized even-keeled customer loyalty,49,5
554,2,Pre-emptive interactive structure,42,4
555,1,Seamless next generation ability,62,4
556,1,Streamlined global monitoring,56,2
557,3,Profit-focused 3rd generation interface,85,2
558,8,Innovative secondary help-desk,6,1
559,7,Optional stable encoding,87,5
560,5,Fundamental 4th generation support,98,2
561,6,Face to face optimizing interface,26,2
562,9,Realigned foreground paradigm,94,2
563,4,Expanded scalable core,11,1
564,8,Adaptive interactive architecture,3,2
565,8,Open-source incremental frame,49,5
566,6,Programmable tangible model,37,5
567,6,Automated well-modulated complexity,74,5
568,10,Synergistic context-sensitive middleware,31,3
569,10,Multi-channelled incremental methodology,15,3
570,2,Streamlined radical hub,94,4
571,4,Team-oriented user-facing initiative,14,2
572,10,Future-proofed analyzing algorithm,99,1
573,9,Enhanced zero defect support,92,5
574,4,Extended cohesive infrastructure,16,3
575,3,Ergonomic local customer loyalty,41,2
576,5,Down-sized directional contingency,74,1
577,10,Fully-configurable national leverage,36,3
578,6,Progressive hybrid concept,86,3
579,6,Persevering optimizing firmware,71,3
580,5,Stand-alone responsive application,64,1
581,10,Compatible static support,100,2
582,10,Implemented static internet solution,15,3
583,6,Team-oriented 6th generation moratorium,56,1
584,4,Down-sized incremental customer loyalty,50,1
585,4,Optimized upward-trending open architecture,19,2
586,1,Function-based coherent info-mediaries,98,5
587,1,Reverse-engineered upward-trending info-mediaries,29,1
588,8,Fundamental eco-centric internet solution,77,1
589,7,Front-line maximized hardware,45,4
590,7,Open-architected explicit array,96,5
591,6,Networked tangible model,64,4
592,7,Profit-focused upward-trending frame,70,3
593,10,Open-architected methodical framework,22,3
594,2,Compatible grid-enabled contingency,22,4
595,6,Team-oriented local service-desk,20,3
596,1,Self-enabling motivating instruction set,26,4
597,9,Networked neutral groupware,65,3
598,10,Multi-channelled executive functionalities,22,4
599,7,Versatile explicit strategy,5,4
600,3,Phased content-based internet solution,98,4
601,1,De-engineered responsive functionalities,91,5
602,3,Secured homogeneous contingency,20,3
603,4,Face to face radical toolset,54,4
604,3,Enterprise-wide leading edge parallelism,48,5
605,9,Function-based object-oriented function,27,1
606,2,Vision-oriented reciprocal budgetary management,53,3
607,9,Universal disintermediate knowledge base,77,5
608,7,Optional cohesive emulation,45,2
609,5,Extended reciprocal software,90,4
610,6,Balanced optimizing conglomeration,34,1
611,6,User-friendly mission-critical database,100,2
612,5,Switchable non-volatile success,82,3
613,6,Cross-platform intermediate capacity,61,4
614,5,Synchronised even-keeled initiative,28,1
615,9,Team-oriented multi-tasking intranet,79,5
616,10,Realigned intermediate emulation,44,4
617,4,Down-sized coherent info-mediaries,4,1
618,7,Adaptive next generation matrices,24,4
619,10,Realigned even-keeled synergy,77,3
620,6,Profit-focused web-enabled forecast,8,4
621,7,Optional solution-oriented firmware,74,5
622,10,Synchronised secondary process improvement,83,2
623,3,Compatible dynamic concept,57,3
624,5,Persevering motivating interface,6,2
625,9,Ergonomic high-level alliance,54,4
626,3,Polarised transitional Graphic Interface,70,2
627,4,Realigned fault-tolerant Graphical User Interface,21,1
628,10,Ameliorated interactive time-frame,39,3
629,6,Synchronised national challenge,36,2
630,2,Organized dedicated monitoring,58,1
631,1,Grass-roots 24 hour success,66,3
632,7,Extended dedicated database,59,2
633,6,Front-line modular instruction set,11,2
634,10,Front-line 24/7 interface,95,2
635,4,Fully-configurable non-volatile data-warehouse,100,3
636,7,Re-contextualized non-volatile function,98,2
637,6,Switchable dedicated migration,80,4
638,6,Managed demand-driven task-force,48,2
639,9,Innovative zero tolerance time-frame,84,2
640,1,Enhanced solution-oriented utilisation,16,1
641,3,Integrated 4th generation archive,16,3
642,2,Optimized user-facing capacity,83,3
643,1,Customizable systematic benchmark,19,4
644,7,Virtual asynchronous ability,83,3
645,7,Ameliorated impactful collaboration,99,4
646,3,Fully-configurable attitude-oriented alliance,93,1
647,2,Down-sized exuding instruction set,74,1
648,9,Cross-platform user-facing paradigm,8,3
649,8,Synergized impactful matrix,84,4
650,3,Switchable bandwidth-monitored internet solution,99,3
651,5,Inverse scalable focus group,60,5
652,2,Advanced human-resource orchestration,80,5
653,7,Self-enabling content-based forecast,100,5
654,10,Customizable homogeneous analyzer,39,2
655,6,Organic leading edge toolset,46,4
656,7,Optimized disintermediate standardization,17,1
657,2,Right-sized homogeneous extranet,95,4
658,3,Reactive value-added challenge,10,2
659,1,Optional leading edge projection,37,5
660,10,Multi-lateral eco-centric paradigm,78,5
661,7,Seamless local encoding,37,5
662,5,Cross-group composite focus group,0,2
663,5,Front-line intermediate structure,63,5
664,3,Advanced global superstructure,12,2
665,5,Organized homogeneous Graphic Interface,96,1
666,9,De-engineered bifurcated projection,15,2
667,8,Pre-emptive impactful focus group,46,1
668,3,Fully-configurable directional hardware,83,1
669,10,Diverse system-worthy success,17,4
670,5,Adaptive responsive complexity,57,2
671,2,Up-sized intangible internet solution,80,2
672,4,Open-architected 24 hour access,82,5
673,1,Fundamental client-server focus group,74,1
674,2,Up-sized impactful process improvement,75,4
675,3,Organic secondary portal,79,5
676,9,User-friendly multi-tasking database,63,1
677,8,Grass-roots uniform definition,53,2
678,9,Secured optimizing support,40,4
679,10,Business-focused web-enabled forecast,51,1
680,2,Digitized logistical infrastructure,73,1
681,10,User-friendly analyzing analyzer,29,4
682,9,Face to face real-time encryption,23,1
683,10,Cloned empowering orchestration,44,4
684,9,Profit-focused object-oriented firmware,43,4
685,5,Customizable optimizing infrastructure,32,3
686,8,Polarised tangible monitoring,97,1
687,2,Visionary hybrid internet solution,6,4
688,8,Object-based transitional methodology,70,2
689,8,Programmable directional data-warehouse,10,3
690,4,Future-proofed motivating paradigm,58,2
691,3,Profound composite Graphic Interface,24,5
692,3,Up-sized systematic circuit,53,1
693,6,Advanced eco-centric conglomeration,92,1
694,8,Exclusive object-oriented budgetary management,87,2
695,4,Expanded coherent intranet,16,4
696,7,Horizontal 24/7 portal,66,2
697,6,Reactive mobile conglomeration,54,3
698,2,Advanced foreground encoding,1,2
699,3,Persevering systematic extranet,21,4
700,4,Polarised zero administration access,18,4
701,10,Customizable zero defect challenge,82,4
702,6,Versatile content-based infrastructure,61,1
703,7,Intuitive well-modulated ability,73,5
704,3,Customer-focused mission-critical task-force,39,2
705,8,Implemented web-enabled application,15,4
706,10,Pre-emptive web-enabled hub,81,2
707,9,Implemented upward-trending ability,67,2
708,10,Object-based dedicated adapter,74,1
709,8,Cross-group mobile encryption,59,5
710,2,Customer-focused tangible protocol,8,2
711,4,Decentralized holistic conglomeration,82,1
712,7,Virtual intangible matrix,57,3
713,10,Organic clear-thinking matrix,14,5
714,2,Self-enabling secondary contingency,43,5
715,6,Profound 5th generation instruction set,0,3
716,10,Optional encompassing artificial intelligence,89,5
717,6,Enterprise-wide explicit help-desk,42,4
718,9,Extended bottom-line local area network,40,4
719,7,Operative secondary software,96,2
720,9,Secured executive throughput,5,5
721,5,Multi-lateral explicit leverage,58,5
722,7,Team-oriented multi-state policy,62,2
723,7,Triple-buffered human-resource info-mediaries,43,3
724,10,Re-engineered full-range software,30,5
725,1,Intuitive multi-state local area network,75,1
726,3,Multi-layered needs-based throughput,60,1
727,2,Networked background service-desk,98,2
728,5,Persistent solution-oriented time-frame,44,5
729,10,Down-sized mission-critical capability,30,3
730,3,Multi-tiered holistic internet solution,89,2
731,7,Proactive motivating archive,76,1
732,10,Business-focused fault-tolerant circuit,62,4
733,2,Total client-driven throughput,39,3
734,2,Future-proofed analyzing framework,2,1
735,7,Total background time-frame,75,2
736,3,Grass-roots zero tolerance Graphic Interface,42,4
737,8,Customizable demand-driven software,63,3
738,1,Face to face well-modulated architecture,21,1
739,10,Intuitive 5th generation data-warehouse,58,5
740,3,Quality-focused logistical solution,1,1
741,8,Polarised cohesive workforce,86,2
742,3,Polarised bi-directional local area network,55,2
743,5,Versatile intangible infrastructure,34,4
744,2,Innovative logistical complexity,98,2
745,9,Polarised radical superstructure,53,4
746,6,Triple-buffered directional flexibility,86,4
747,6,Inverse background hierarchy,71,1
748,6,Reactive upward-trending task-force,2,2
749,10,Programmable real-time support,73,4
750,3,Customizable fresh-thinking analyzer,42,5
751,1,Visionary cohesive encoding,8,1
752,2,Organic executive architecture,39,4
753,5,Integrated transitional throughput,10,1
754,5,Synergistic methodical installation,49,4
755,7,Expanded bi-directional software,51,2
756,7,User-centric interactive flexibility,25,5
757,1,Visionary eco-centric encoding,93,4
758,8,Balanced grid-enabled installation,21,4
759,5,Public-key optimal archive,31,1
760,10,User-centric didactic hardware,52,3
761,2,Reduced high-level standardization,82,2
762,3,Optional eco-centric paradigm,71,1
763,8,Configurable real-time benchmark,10,1
764,5,Decentralized transitional hub,51,5
765,5,Front-line systematic infrastructure,18,3
766,2,Reduced real-time interface,41,4
767,8,Fundamental full-range conglomeration,7,2
768,2,Integrated 5th generation paradigm,71,5
769,4,Pre-emptive user-facing database,69,3
770,9,Synergized logistical implementation,100,1
771,5,Reduced tertiary parallelism,4,5
772,2,Inverse optimal budgetary management,0,4
773,2,Fully-configurable client-server concept,40,2
774,10,Diverse systemic capacity,16,1
775,8,Expanded actuating orchestration,5,3
776,1,Inverse next generation initiative,68,5
777,7,Cross-group asynchronous capacity,81,5
778,9,Managed user-facing strategy,97,3
779,5,Vision-oriented background architecture,70,5
780,5,Persevering executive implementation,23,4
781,1,Ameliorated bottom-line extranet,35,4
782,4,Down-sized scalable access,12,3
783,8,Team-oriented transitional groupware,17,1
784,10,Polarised zero tolerance forecast,75,2
785,6,Advanced intermediate middleware,61,2
786,6,Automated incremental initiative,74,4
787,10,Phased impactful archive,68,2
788,7,Progressive interactive pricing structure,96,1
789,9,Team-oriented composite migration,43,1
790,2,Synergistic secondary capacity,33,2
791,5,Automated mission-critical open architecture,47,4
792,5,Reactive client-driven collaboration,64,4
793,5,Secured local conglomeration,37,2
794,7,Intuitive system-worthy groupware,20,1
795,6,Organized methodical policy,32,4
796,8,Programmable composite initiative,42,5
797,9,Vision-oriented interactive neural-net,29,3
798,10,Re-engineered contextually-based superstructure,70,2
799,9,Centralized explicit throughput,40,2
800,1,Business-focused 3rd generation process improvement,63,5
801,6,Function-based systematic matrices,62,3
802,2,Vision-oriented regional paradigm,5,1
803,9,Multi-channelled interactive process improvement,16,2
804,2,Realigned national flexibility,55,4
805,3,Public-key object-oriented project,90,5
806,6,Synergized transitional archive,88,3
807,9,Mandatory cohesive internet solution,1,3
808,9,Enhanced explicit help-desk,57,1
809,9,Expanded impactful leverage,34,1
810,9,Pre-emptive interactive frame,93,2
811,3,Team-oriented content-based task-force,96,5
812,8,Assimilated systemic knowledge base,45,1
813,1,Face to face attitude-oriented conglomeration,74,3
814,10,Synergistic systemic data-warehouse,23,2
815,1,Digitized bifurcated framework,25,2
816,10,Re-engineered disintermediate function,50,5
817,10,Reactive object-oriented success,70,5
818,2,Extended foreground forecast,81,3
819,3,Universal static encryption,49,5
820,1,Programmable analyzing middleware,17,3
821,6,Reverse-engineered non-volatile knowledge user,16,1
822,1,Integrated eco-centric application,4,4
823,7,Innovative mission-critical concept,29,5
824,7,Enhanced multi-state project,73,2
825,4,Pre-emptive 4th generation help-desk,59,3
826,10,User-centric regional website,45,1
827,4,Grass-roots discrete extranet,40,5
828,4,Assimilated bandwidth-monitored archive,47,2
829,3,Decentralized real-time database,57,2
830,6,Re-contextualized 5th generation encryption,64,2
831,8,Extended scalable projection,75,2
832,5,Sharable attitude-oriented orchestration,12,2
833,9,Profound multi-tasking installation,93,5
834,9,Multi-tiered global structure,64,1
835,3,Decentralized asymmetric application,99,5
836,1,Fundamental 24 hour database,76,4
837,2,Re-engineered systematic project,63,3
838,10,Versatile local utilisation,60,4
839,1,Balanced fresh-thinking intranet,58,1
840,10,Phased empowering structure,57,4
841,5,Optimized tertiary forecast,80,4
842,7,Down-sized empowering forecast,19,2
843,7,Diverse multimedia analyzer,3,4
844,9,Digitized non-volatile superstructure,16,1
845,10,Operative tertiary implementation,96,5
846,8,Business-focused asynchronous implementation,11,4
847,8,Streamlined system-worthy focus group,71,5
848,1,Face to face zero defect monitoring,62,3
849,1,Right-sized coherent hierarchy,33,4
850,7,Virtual directional frame,57,2
851,2,Public-key local analyzer,89,5
852,1,Vision-oriented empowering matrices,49,4
853,6,Advanced multi-tasking analyzer,37,2
854,7,Open-source impactful hub,48,3
855,5,Triple-buffered bifurcated encryption,73,2
856,10,Implemented reciprocal service-desk,57,4
857,1,Universal executive support,87,2
858,6,Monitored responsive customer loyalty,93,4
859,9,Customer-focused demand-driven extranet,28,4
860,1,Implemented context-sensitive encoding,80,2
861,2,User-friendly stable help-desk,100,1
862,2,Multi-channelled composite orchestration,29,4
863,7,Front-line eco-centric frame,54,3
864,5,Future-proofed 6th generation synergy,23,1
865,6,Persistent demand-driven alliance,40,4
866,7,Pre-emptive attitude-oriented collaboration,38,1
867,4,Profit-focused zero administration methodology,15,3
868,7,Robust 5th generation moratorium,49,3
869,10,Customer-focused encompassing groupware,24,5
870,6,Extended scalable definition,27,3
871,3,User-centric optimizing solution,84,4
872,4,Devolved motivating encryption,69,2
873,7,Configurable even-keeled circuit,60,1
874,3,Diverse multi-tasking throughput,86,4
875,4,Team-oriented mobile open architecture,88,3
876,7,Enterprise-wide full-range process improvement,55,2
877,8,Object-based attitude-oriented encoding,36,3
878,1,Streamlined multi-tasking data-warehouse,70,1
879,9,Enhanced solution-oriented capability,62,1
880,7,Open-source empowering flexibility,37,5
881,9,Expanded multi-tasking neural-net,84,5
882,8,Mandatory client-driven monitoring,0,2
883,10,Persevering systematic migration,38,2
884,8,Open-architected needs-based conglomeration,9,3
885,2,Optimized 3rd generation implementation,22,4
886,3,Re-engineered needs-based strategy,79,5
887,1,Multi-tiered national definition,39,3
888,9,Face to face optimizing conglomeration,84,3
889,10,Integrated logistical methodology,1,1
890,3,Universal client-driven toolset,76,2
891,7,Fundamental bottom-line collaboration,31,5
892,9,Inverse object-oriented utilisation,56,2
893,2,Mandatory empowering model,10,3
894,9,Multi-tiered exuding open architecture,10,5
895,8,Multi-tiered disintermediate capacity,12,2
896,3,Extended multimedia local area network,13,5
897,7,Function-based human-resource complexity,45,5
898,4,Vision-oriented client-driven strategy,71,3
899,9,Phased national migration,48,1
900,9,Devolved grid-enabled instruction set,73,1
901,10,Expanded radical pricing structure,98,3
902,3,Total well-modulated orchestration,25,4
903,3,Ameliorated object-oriented local area network,86,4
904,9,Mandatory clear-thinking support,19,2
905,7,Advanced 5th generation implementation,71,2
906,5,Total explicit access,61,2
907,9,Ergonomic upward-trending success,80,2
908,1,Compatible national info-mediaries,68,5
909,8,Operative 24/7 support,77,3
910,7,Enhanced next generation orchestration,86,2
911,10,Cross-group system-worthy support,1,3
912,8,Seamless fresh-thinking archive,43,1
913,6,Front-line transitional productivity,3,2
914,8,Enterprise-wide even-keeled moderator,87,5
915,10,User-friendly tertiary paradigm,68,5
916,6,De-engineered homogeneous strategy,1,3
917,2,Configurable bandwidth-monitored approach,7,2
918,6,Quality-focused full-range forecast,40,5
919,9,Front-line composite access,15,5
920,9,Enhanced needs-based projection,51,5
921,2,Operative client-driven project,18,5
922,10,Pre-emptive stable project,81,5
923,2,Synergistic foreground moderator,75,3
924,8,Distributed user-facing interface,100,1
925,2,Inverse context-sensitive extranet,71,4
926,5,Triple-buffered maximized local area network,37,4
927,7,Virtual impactful success,42,1
928,7,Horizontal heuristic process improvement,90,4
929,6,Cross-platform encompassing leverage,37,5
930,1,Profound responsive hub,90,5
931,7,Multi-tiered encompassing contingency,1,2
932,6,Object-based fault-tolerant groupware,32,2
933,7,Intuitive optimizing benchmark,31,1
934,2,Reduced demand-driven middleware,1,2
935,1,Advanced local access,78,2
936,5,Advanced multimedia service-desk,15,2
937,8,Public-key stable groupware,71,2
938,3,Upgradable zero tolerance conglomeration,94,4
939,8,Universal uniform methodology,17,2
940,6,Reduced empowering emulation,74,5
941,6,Synergistic stable project,57,4
942,7,User-friendly optimal neural-net,93,2
943,8,Fundamental multi-tasking customer loyalty,78,5
944,3,Object-based context-sensitive capacity,23,2
945,5,Universal analyzing complexity,89,4
946,7,Inverse user-facing archive,3,4
947,8,Organized mobile open system,89,2
948,8,Multi-lateral motivating protocol,83,4
949,4,Realigned local service-desk,26,3
950,2,Re-contextualized attitude-oriented access,91,3
951,4,Managed dynamic protocol,14,3
952,8,Reverse-engineered modular infrastructure,74,4
953,6,Open-source dynamic attitude,60,1
954,1,Customer-focused bi-directional paradigm,1,4
955,2,Visionary analyzing artificial intelligence,79,3
956,7,Automated multimedia ability,61,2
957,4,Upgradable tertiary forecast,99,2
958,4,Vision-oriented 6th generation protocol,93,5
959,8,Profit-focused demand-driven ability,72,3
960,7,Assimilated analyzing functionalities,34,2
961,2,Visionary demand-driven implementation,60,1
962,7,Synergistic value-added local area network,67,1
963,7,Polarised responsive capacity,35,2
964,1,Inverse intangible leverage,12,2
965,2,Reactive empowering throughput,77,2
966,8,Adaptive disintermediate extranet,83,5
967,5,Managed 5th generation intranet,85,3
968,3,Optional real-time core,71,2
969,1,Reactive leading edge moderator,44,4
970,6,Fundamental optimizing knowledge user,31,1
971,8,Reactive hybrid customer loyalty,53,1
972,4,Public-key mission-critical synergy,6,4
973,2,Programmable executive instruction set,27,5
974,1,Pre-emptive secondary neural-net,22,4
975,6,Self-enabling 6th generation flexibility,36,3
976,3,Polarised object-oriented extranet,1,1
977,6,Cloned systemic interface,100,1
978,1,Organic 24/7 array,24,4
979,8,Expanded executive functionalities,62,2
980,1,Focused non-volatile database,22,3
981,3,Right-sized logistical intranet,72,3
982,3,Assimilated national core,36,2
983,10,Optimized analyzing support,70,2
984,6,Organized homogeneous intranet,58,2
985,3,User-centric bandwidth-monitored matrix,19,5
986,9,Seamless modular database,11,5
987,10,Self-enabling actuating service-desk,90,4
988,9,Focused dedicated knowledge base,71,3
989,3,Multi-tiered needs-based standardization,99,2
990,9,Cloned 4th generation customer loyalty,38,1
991,2,Organized real-time info-mediaries,18,5
992,10,Streamlined modular workforce,92,5
993,6,Enhanced explicit strategy,46,1
994,10,Assimilated intangible encryption,100,4
995,6,Advanced coherent task-force,21,2
996,9,Focused optimizing knowledge user,13,4
997,3,Face to face multimedia extranet,9,3
998,8,User-centric leading edge policy,67,3
999,4,Centralized mobile initiative,79,3
1000,2,Persistent analyzing application,25,2
